-6.778983771800994873e-02,6.527797132730484009e-02,-1.571031957864761353e-01,-1.944625526666641235e-01,-4.354793205857276917e-02,1.304530501365661621e-01,3.495750948786735535e-02,2.708391100168228149e-02,3.431108593940734863e-02,-5.706089083105325699e-03,-9.158367663621902466e-02,9.227529168128967285e-02,1.963264681398868561e-02,4.649985954165458679e-02,-2.937751356512308121e-03,5.226214975118637085e-02,-9.499245136976242065e-02,1.166463345289230347e-01,2.527617849409580231e-02,9.579226374626159668e-02,-5.319679528474807739e-02,8.110830187797546387e-02,-1.315691024065017700e-01,-5.193455889821052551e-02,-7.998955249786376953e-02,4.812794178724288940e-02,-5.302700214087963104e-03,8.019456267356872559e-02,-3.181219100952148438e-02,1.169390790164470673e-02
-1.975460052490234375e-01,-9.475081413984298706e-02,-1.216780245304107666e-01,2.035496830940246582e-01,-6.591852009296417236e-02,5.780033394694328308e-02,6.530746817588806152e-02,-2.810782492160797119e-01,-8.498682826757431030e-02,-1.411257982254028320e-01,3.367983922362327576e-02,8.772705495357513428e-02,8.866552263498306274e-02,-1.703424602746963501e-01,-5.410942435264587402e-02,-1.463380455970764160e-02,1.846464425325393677e-01,-1.376222819089889526e-01,-1.883794516324996948e-01,1.360383443534374237e-02,-8.643655478954315186e-02,-5.458344891667366028e-02,-1.249508261680603027e-01,1.756194531917572021e-01,2.847603522241115570e-02,2.094250619411468506e-01,9.567360579967498779e-02,1.526073459535837173e-02,-9.950735606253147125e-03,-5.815957486629486084e-02
-5.022897850722074509e-03,1.390899419784545898e-01,4.931362345814704895e-02,-4.935430735349655151e-02,4.439318552613258362e-02,-1.542021036148071289e-01,-1.209283098578453064e-01,-1.782574802637100220e-01,-6.284088641405105591e-02,1.263553276658058167e-02,-7.652435451745986938e-02,-6.324471533298492432e-02,2.979237120598554611e-03,-9.816743433475494385e-03,-1.802708022296428680e-02,-1.542107015848159790e-01,-1.294472217559814453e-01,-5.759003385901451111e-02,8.471351861953735352e-02,6.685284525156021118e-02,-3.058124706149101257e-02,-1.464432384818792343e-02,-8.206536620855331421e-02,3.269183263182640076e-02,-1.751974374055862427e-01,8.278509974479675293e-02,9.110504388809204102e-02,-7.357543334364891052e-03,-1.293194741010665894e-01,-1.952476054430007935e-01
9.049556218087673187e-03,5.466891825199127197e-02,-8.119884133338928223e-02,1.344491094350814819e-01,3.522941842675209045e-02,-5.682021751999855042e-02,2.013298124074935913e-02,-2.199292480945587158e-01,7.750742882490158081e-02,-2.022246830165386200e-02,-2.561810016632080078e-01,-4.077261686325073242e-02,7.463931979145854712e-05,-1.214228421449661255e-01,8.164855651557445526e-03,6.679942458868026733e-02,1.998474299907684326e-01,-4.347148910164833069e-02,-9.015551954507827759e-02,-1.061794385313987732e-01,-5.000911187380552292e-03,-2.175924181938171387e-01,2.239664345979690552e-01,1.777647808194160461e-02,-1.306724250316619873e-01,-5.018785223364830017e-02,-1.575417257845401764e-02,-8.624318055808544159e-03,1.030066683888435364e-01,-1.446101218461990356e-01
-8.200548589229583740e-02,2.010658234357833862e-01,-4.608441516757011414e-02,2.044965326786041260e-01,9.614025801420211792e-02,1.091837659478187561e-01,2.730313874781131744e-02,-8.478113263845443726e-02,1.154787000268697739e-02,9.786910563707351685e-02,-4.109489545226097107e-02,-1.445809751749038696e-01,-8.819275349378585815e-02,-1.038151904940605164e-01,-5.387757346034049988e-02,1.530729532241821289e-01,2.105151116847991943e-01,-4.135863482952117920e-02,-8.851934224367141724e-02,4.480583220720291138e-02,-1.929528415203094482e-01,-2.252227254211902618e-02,-5.706872791051864624e-02,2.760804491117596626e-03,1.915043443441390991e-01,4.276234284043312073e-02,5.369517579674720764e-02,-3.805264830589294434e-02,1.028947904706001282e-02,-5.935160443186759949e-02
-3.506028354167938232e-01,3.236030936241149902e-01,-2.471583038568496704e-01,-6.214798241853713989e-02,1.172587424516677856e-01,-3.100818991661071777e-01,-3.824754431843757629e-02,-1.694056838750839233e-01,3.768571615219116211e-01,-5.791841819882392883e-02,-7.330748438835144043e-02,-1.792581677436828613e-01,-2.369196116924285889e-01,4.158155247569084167e-02,-1.539076399058103561e-02,-5.751423910260200500e-02,2.006517499685287476e-01,-1.791310682892799377e-02,6.337095052003860474e-02,-1.573145240545272827e-01,1.271714419126510620e-01,8.112611621618270874e-02,1.701388210058212280e-01,2.900226712226867676e-01,-2.145759761333465576e-01,5.233475565910339355e-02,1.503301560878753662e-01,-2.810981273651123047e-01,-3.107937052845954895e-02,-1.483934670686721802e-01
8.865565992891788483e-03,-1.261141747236251831e-01,1.661532558500766754e-02,-2.175067365169525146e-02,1.673272848129272461e-01,3.349624201655387878e-02,1.522902864962816238e-02,-5.092770978808403015e-02,4.551239684224128723e-02,-1.079920306801795959e-01,-1.982069164514541626e-01,-8.914385735988616943e-02,-5.619134381413459778e-02,-8.169501274824142456e-02,1.561068594455718994e-01,2.484448999166488647e-02,-4.783851653337478638e-02,2.588002756237983704e-02,-2.814911678433418274e-02,-2.140897661447525024e-01,5.820727348327636719e-02,1.622401624917984009e-01,-4.096259549260139465e-02,1.599517762660980225e-01,-1.419202983379364014e-01,-1.331074535846710205e-01,-1.060084775090217590e-01,-1.385002210736274719e-02,-8.267875015735626221e-02,-1.346408575773239136e-01
-2.450013719499111176e-02,9.255467355251312256e-02,2.056088447570800781e-01,1.656481176614761353e-01,-2.874172665178775787e-02,-1.626254767179489136e-01,-2.118670493364334106e-01,-1.529951542615890503e-01,6.762357801198959351e-02,-1.503801345825195312e-01,-3.052912354469299316e-01,-8.924198336899280548e-03,-2.047481685876846313e-01,-5.000915378332138062e-02,-2.024297788739204407e-02,1.820907890796661377e-01,-2.166003361344337463e-02,3.001925908029079437e-02,-1.311432868242263794e-01,1.863027662038803101e-01,7.610590010881423950e-02,2.420880645513534546e-01,-6.367105990648269653e-02,-7.042165100574493408e-02,-2.049778401851654053e-02,-3.181673213839530945e-02,-1.009282842278480530e-02,1.494149565696716309e-01,4.252851381897926331e-02,4.053626954555511475e-02
2.466529421508312225e-02,-9.940630197525024414e-02,8.895079791545867920e-02,-5.115830153226852417e-02,6.479828059673309326e-02,-7.847730815410614014e-02,-6.517709046602249146e-02,7.355812937021255493e-02,-1.333896368741989136e-01,-5.499970540404319763e-02,-1.831874065101146698e-02,7.260216772556304932e-02,1.421499550342559814e-01,3.524944931268692017e-02,6.496400572359561920e-03,3.769183158874511719e-02,-1.268357634544372559e-01,-1.538510317914187908e-03,-5.033530667424201965e-02,-1.700224280357360840e-01,1.117817908525466919e-01,-1.615175455808639526e-01,1.234849840402603149e-01,-1.114985626190900803e-02,1.134558022022247314e-01,4.047309979796409607e-02,-1.222169771790504456e-01,6.637580809183418751e-04,6.624913215637207031e-02,1.519131660461425781e-01
8.847709745168685913e-02,-9.297819435596466064e-02,-2.355531752109527588e-01,1.111207678914070129e-01,-7.656469196081161499e-02,1.229331865906715393e-01,7.547747343778610229e-02,-1.590067893266677856e-01,-2.035590074956417084e-02,2.343350946903228760e-01,-2.337974160909652710e-01,-1.429357938468456268e-02,-7.308413833379745483e-02,-2.106939852237701416e-01,-1.162149757146835327e-02,-6.506308168172836304e-02,1.157043352723121643e-01,-4.389536753296852112e-02,-6.154986470937728882e-02,-2.873132824897766113e-01,-7.623439282178878784e-02,-3.987182304263114929e-02,1.633552610874176025e-01,-8.946385234594345093e-02,-4.647401347756385803e-02,-9.322978556156158447e-03,8.988160640001296997e-03,-1.743532717227935791e-01,-1.101752668619155884e-01,-5.368846282362937927e-02
-1.282320544123649597e-02,1.240641549229621887e-01,-6.713809072971343994e-02,7.343090837821364403e-04,2.527442527934908867e-03,5.840757861733436584e-02,2.405552566051483154e-02,-6.097887177020311356e-03,-1.019317507743835449e-01,-9.557610005140304565e-02,-9.079442359507083893e-03,-6.213771179318428040e-02,8.901362866163253784e-02,-5.843761935830116272e-02,-2.051755636930465698e-01,-6.331858783960342407e-02,1.527108699083328247e-01,2.015249431133270264e-02,-3.264772146940231323e-02,1.185624301433563232e-01,-9.164860844612121582e-02,1.358180940151214600e-01,2.014428079128265381e-01,-5.281269922852516174e-02,5.119707901030778885e-03,1.401470005512237549e-01,-4.052518308162689209e-02,3.210667287930846214e-03,3.333697095513343811e-02,-2.957920171320438385e-02
9.847943671047687531e-03,-1.797831952571868896e-01,-7.768820971250534058e-02,-7.547532767057418823e-02,-9.092187136411666870e-02,-1.133912801742553711e-01,1.792270690202713013e-01,-1.084260791540145874e-01,-3.941822797060012817e-02,7.690577208995819092e-02,-2.076337300240993500e-02,-1.087692901492118835e-01,-1.273024529218673706e-01,1.071844175457954407e-01,-2.129580080509185791e-02,3.125347569584846497e-02,-5.148822814226150513e-02,1.651389300823211670e-01,1.424780786037445068e-01,-1.204227134585380554e-01,1.489924788475036621e-01,9.374729543924331665e-02,1.576337963342666626e-01,-1.642366200685501099e-01,-9.380997717380523682e-02,-1.293860524892807007e-01,-6.393608637154102325e-03,2.887921035289764404e-02,1.671097874641418457e-01,4.022956639528274536e-02
-3.567051142454147339e-02,2.766257524490356445e-01,2.420342117547988892e-01,-1.180765256285667419e-01,-5.426561087369918823e-02,-4.246507212519645691e-02,-7.802611589431762695e-02,-5.615348741412162781e-02,-2.374941110610961914e-01,2.953296061605215073e-03,-4.513337835669517517e-02,6.777809560298919678e-02,-1.408418565988540649e-01,-5.268202722072601318e-02,2.470230869948863983e-02,5.326678976416587830e-02,1.334413290023803711e-01,-1.554629504680633545e-01,-8.974194526672363281e-02,2.711816132068634033e-01,-1.719760149717330933e-01,1.114999577403068542e-01,-3.010620549321174622e-02,-2.216043882071971893e-02,-1.174086630344390869e-01,1.292970124632120132e-02,6.494436413049697876e-02,1.289440505206584930e-02,-1.330519318580627441e-01,9.786195307970046997e-02
1.091002300381660461e-01,1.874561905860900879e-01,1.360334306955337524e-01,-1.265730559825897217e-01,3.942115604877471924e-02,-4.417467862367630005e-03,-1.819532364606857300e-01,-5.743841826915740967e-02,-1.875368691980838776e-02,-3.690902888774871826e-02,-1.712601929903030396e-01,6.451915204524993896e-02,-1.434657573699951172e-01,1.291675269603729248e-01,-3.413376957178115845e-02,1.178965866565704346e-01,1.335249990224838257e-01,7.872796803712844849e-02,2.860024385154247284e-02,6.158786639571189880e-02,1.020402088761329651e-01,8.495090156793594360e-02,3.446166589856147766e-02,1.173690184950828552e-01,-7.582255452871322632e-02,-2.606081068515777588e-01,8.965343236923217773e-02,5.108784884214401245e-02,9.099585562944412231e-02,-1.275824457406997681e-01
-1.197722256183624268e-01,1.869852840900421143e-01,7.646984606981277466e-02,-1.831469833850860596e-01,-3.138424828648567200e-02,7.088844478130340576e-02,1.182360947132110596e-02,2.998741343617439270e-02,2.911800704896450043e-02,3.030719421803951263e-02,1.360694319009780884e-02,5.845466256141662598e-02,5.301792640239000320e-03,-2.584376931190490723e-02,8.455399423837661743e-02,-5.344323441386222839e-02,4.537218436598777771e-02,-1.508879661560058594e-01,-2.146299481391906738e-01,2.424787282943725586e-01,-2.526519261300563812e-02,-9.724467992782592773e-02,-2.752357162535190582e-03,-3.700643032789230347e-02,-1.352419108152389526e-01,-2.405739128589630127e-01,1.302830036729574203e-02,3.856280818581581116e-02,-1.072083413600921631e-01,1.663971245288848877e-01
-2.410250008106231689e-01,-2.303035557270050049e-01,-2.895834445953369141e-01,1.064659059047698975e-01,-5.204457417130470276e-02,8.284212648868560791e-02,-4.839132726192474365e-02,-2.811397984623908997e-02,3.533400222659111023e-02,7.508075982332229614e-02,1.674962937831878662e-01,1.288047581911087036e-01,-5.809161067008972168e-02,2.361264638602733612e-02,-9.413538500666618347e-03,-1.325042694807052612e-01,-9.716366231441497803e-02,-1.152713298797607422e-01,1.908766329288482666e-01,7.166977971792221069e-02,-3.195742368698120117e-01,3.650297597050666809e-02,-2.244433015584945679e-01,1.586868315935134888e-01,-1.122782938182353973e-02,1.287142485380172729e-01,1.440744251012802124e-01,1.080867275595664978e-01,7.637008279561996460e-02,2.019289880990982056e-01
5.158290266990661621e-02,9.899170696735382080e-02,6.928426772356033325e-02,-3.675413504242897034e-02,1.474088709801435471e-02,9.053710848093032837e-02,5.776827782392501831e-02,9.948310256004333496e-02,-2.538958750665187836e-02,2.277297377586364746e-01,1.107767745852470398e-01,-1.492028981447219849e-01,-1.245829369872808456e-02,-1.859800517559051514e-02,1.996683515608310699e-02,-2.044705152511596680e-01,-5.113884061574935913e-02,2.149424552917480469e-01,-2.464748024940490723e-01,-2.861256599426269531e-01,2.218850255012512207e-01,-2.724907398223876953e-01,5.749661102890968323e-02,5.317987501621246338e-02,-2.900588698685169220e-02,-2.979644834995269775e-01,-3.325370838865637779e-03,1.263345479965209961e-01,2.421964555978775024e-01,-1.653009057044982910e-01
3.122017905116081238e-02,-2.374592423439025879e-02,-1.662614792585372925e-01,7.585562765598297119e-02,6.617732346057891846e-02,-2.283084541559219360e-01,4.527080059051513672e-02,3.293535113334655762e-02,-1.687611453235149384e-02,-5.033736675977706909e-02,9.867621958255767822e-02,1.574766077101230621e-02,6.315504759550094604e-02,6.923513114452362061e-02,-1.338721811771392822e-01,-5.653731524944305420e-02,-5.532228387892246246e-03,6.430877745151519775e-02,1.585270166397094727e-01,1.835197508335113525e-01,-1.054565012454986572e-01,-1.355385184288024902e-01,9.166176430881023407e-03,7.773362845182418823e-02,-7.406859099864959717e-02,2.406647354364395142e-01,-1.382447481155395508e-01,-1.166061460971832275e-01,-2.987998537719249725e-03,-3.407979756593704224e-02
2.290982753038406372e-02,-6.953799724578857422e-02,-1.471392363309860229e-01,-7.136899512261152267e-05,-1.329495310783386230e-01,-3.252724558115005493e-02,7.862678915262222290e-02,-1.153033599257469177e-02,8.844690024852752686e-02,3.939143568277359009e-02,-2.199892699718475342e-02,7.697863876819610596e-02,-7.550764083862304688e-02,1.473447233438491821e-01,6.955512613058090210e-02,-1.919204741716384888e-01,1.676609218120574951e-01,1.090801209211349487e-01,1.915466487407684326e-01,8.557499200105667114e-02,1.312706172466278076e-01,-4.618468508124351501e-02,3.923195600509643555e-02,-5.168559774756431580e-02,-1.256657093763351440e-01,5.781496688723564148e-02,-6.746195256710052490e-02,-9.417220018804073334e-03,8.225521445274353027e-02,4.202886670827865601e-02
-1.233452409505844116e-01,-1.690156012773513794e-01,-8.487656712532043457e-02,-1.195030137896537781e-01,8.527244627475738525e-02,2.080041170120239258e-01,8.485726267099380493e-02,-3.729294240474700928e-02,-1.489604413509368896e-01,2.299744486808776855e-01,-4.592849407345056534e-03,4.079423099756240845e-02,8.541176468133926392e-02,-5.158678069710731506e-02,-4.568767175078392029e-02,-1.376178115606307983e-01,6.336374208331108093e-03,-7.074011862277984619e-02,4.448480159044265747e-02,-1.794588416814804077e-01,2.814185060560703278e-02,7.221459597349166870e-02,1.439128816127777100e-01,-6.006861105561256409e-02,-8.588306605815887451e-02,-1.380484700202941895e-01,2.436374574899673462e-01,-3.158070612698793411e-03,-2.015112712979316711e-02,-4.577514156699180603e-02
3.760214522480964661e-02,7.994602620601654053e-02,-1.695579849183559418e-02,-1.454801857471466064e-01,2.049642652273178101e-01,1.074989289045333862e-01,-4.172871261835098267e-02,-1.249661110341548920e-02,-1.843666285276412964e-01,4.008354619145393372e-03,-2.771927714347839355e-01,3.144882246851921082e-02,-2.519761025905609131e-01,-1.561200171709060669e-01,-8.097437024116516113e-02,5.294954404234886169e-02,-1.894559897482395172e-02,6.231151521205902100e-02,-1.842198707163333893e-02,1.187662873417139053e-02,2.764936685562133789e-01,-1.803076714277267456e-01,-2.229690104722976685e-01,-1.250479072332382202e-01,-5.990911158733069897e-04,-9.230159968137741089e-02,4.859767854213714600e-02,1.797574199736118317e-02,-5.441312491893768311e-02,-2.020035982131958008e-01
2.093768119812011719e-01,1.361772269010543823e-01,1.355121284723281860e-01,-6.244147941470146179e-02,1.134731173515319824e-01,-2.806463539600372314e-01,1.449301689863204956e-01,1.467352956533432007e-01,-2.608144581317901611e-01,-1.744420975446701050e-01,2.306017875671386719e-01,-6.326716393232345581e-02,-1.551677435636520386e-01,1.163305714726448059e-01,-3.077017962932586670e-01,-1.184511706233024597e-01,-1.897995322942733765e-01,-3.993277624249458313e-02,2.403384298086166382e-01,-8.941635489463806152e-02,1.655932068824768066e-01,-4.800694435834884644e-02,-4.284600540995597839e-02,5.959105119109153748e-02,-7.609369605779647827e-02,4.974862560629844666e-02,-6.217326223850250244e-02,-2.076224386692047119e-01,1.585526019334793091e-01,-4.507181420922279358e-02
-1.051347479224205017e-01,-1.710347384214401245e-01,5.625576246529817581e-03,-1.543648093938827515e-01,8.873232454061508179e-02,6.550411134958267212e-02,-2.000721395015716553e-01,-2.714846469461917877e-02,2.543725967407226562e-01,1.132307574152946472e-01,-2.618552744388580322e-01,-2.702400684356689453e-01,-2.445428222417831421e-01,1.020500883460044861e-01,3.952037096023559570e-01,-3.088243305683135986e-02,-5.928326398134231567e-02,7.127889990806579590e-02,-2.684615254402160645e-01,3.140189647674560547e-01,1.287250369787216187e-01,2.059124112129211426e-01,-2.573631890118122101e-02,-1.897140592336654663e-01,3.037996031343936920e-02,-1.757473796606063843e-01,1.351734846830368042e-01,3.438834846019744873e-02,-1.275973170995712280e-01,1.559133292175829411e-03
1.417290717363357544e-01,-8.130452595651149750e-03,1.441973913460969925e-02,1.541387885808944702e-01,8.898526430130004883e-02,2.005440592765808105e-01,1.219974085688591003e-01,-1.501380801200866699e-01,-1.159958168864250183e-01,5.207735672593116760e-02,-1.616566777229309082e-01,-1.288024932146072388e-01,-1.882565394043922424e-02,-3.352515995502471924e-01,1.607076823711395264e-02,1.411878168582916260e-01,-3.182603046298027039e-02,-2.069932967424392700e-02,-1.173255443572998047e-01,5.135612934827804565e-02,-1.052567288279533386e-01,-1.800753325223922729e-01,1.096662580966949463e-01,-8.993526548147201538e-02,8.515592664480209351e-02,-9.933490306138992310e-02,2.645053863525390625e-01,-1.071668118238449097e-01,-2.276663631200790405e-01,-4.963321238756179810e-02
1.013656556606292725e-01,-3.737343475222587585e-02,3.360178321599960327e-02,-4.728951677680015564e-02,9.769908338785171509e-02,6.266192346811294556e-02,1.810031570494174957e-02,-8.489078283309936523e-02,1.552673242986202240e-02,1.673455163836479187e-02,-1.353134214878082275e-01,-5.624405294656753540e-02,-9.853014349937438965e-02,3.983670473098754883e-02,-1.182113587856292725e-01,-1.214871481060981750e-01,-1.304676234722137451e-01,-3.941284865140914917e-02,-1.691044718027114868e-01,1.558859050273895264e-01,-5.873527005314826965e-02,-1.565313041210174561e-01,5.444378778338432312e-02,-1.095143482089042664e-01,1.027893945574760437e-01,-3.335210680961608887e-02,-1.788615435361862183e-02,8.063003420829772949e-02,1.483908388763666153e-02,-3.462114930152893066e-02
7.363060116767883301e-02,-1.123501583933830261e-01,1.053304299712181091e-01,-1.067345142364501953e-01,-8.457213640213012695e-02,2.933900356292724609e-01,-2.126945555210113525e-01,-3.244134411215782166e-02,9.990443289279937744e-02,6.733831763267517090e-02,-4.580282419919967651e-02,4.082112759351730347e-02,4.737363383173942566e-02,7.937081973068416119e-04,1.624283790588378906e-01,-9.531795233488082886e-02,8.599592000246047974e-02,-9.821288287639617920e-02,-3.369433432817459106e-02,8.225322514772415161e-02,-1.847439259290695190e-01,-1.250817030668258667e-01,1.282223612070083618e-01,-1.552279740571975708e-01,1.916676908731460571e-01,-7.183329761028289795e-02,2.942232042551040649e-02,2.084580361843109131e-01,-1.971422582864761353e-01,2.995219528675079346e-01
1.725580096244812012e-01,1.376821696758270264e-01,4.644246399402618408e-02,-2.159106880426406860e-01,1.345898956060409546e-01,2.399533838033676147e-01,5.727402865886688232e-02,3.947455552406609058e-04,1.506169140338897705e-01,-1.520479768514633179e-01,1.142038553953170776e-01,1.113151609897613525e-01,-3.131715056952089071e-04,-2.190672606229782104e-01,-6.215120106935501099e-02,1.101497411727905273e-01,-1.251002773642539978e-03,-9.164277464151382446e-02,1.314735505729913712e-02,-4.620677605271339417e-02,-1.922091841697692871e-01,-6.095901131629943848e-02,1.310259699821472168e-01,-1.898861676454544067e-02,2.108334302902221680e-01,-1.247579976916313171e-01,1.571793109178543091e-02,2.042347788810729980e-01,-2.377976477146148682e-01,9.079071879386901855e-02
-7.400444895029067993e-02,-1.110796332359313965e-01,-2.863938510417938232e-01,2.916191518306732178e-01,1.410835683345794678e-01,-6.964019685983657837e-02,1.123720258474349976e-01,6.559447199106216431e-02,-4.068827256560325623e-02,1.623656600713729858e-01,6.049150973558425903e-02,2.496446222066879272e-01,1.510729826986789703e-02,8.212315291166305542e-02,3.561627585440874100e-03,-3.093213438987731934e-01,1.338349655270576477e-02,-3.072237782180309296e-02,7.751901447772979736e-02,-2.155510932207107544e-01,-1.063754316419363022e-03,1.329152844846248627e-02,-1.548624783754348755e-01,1.045044437050819397e-01,3.955275751650333405e-03,3.256358802318572998e-01,-2.686846554279327393e-01,-9.452935308218002319e-03,-5.796160548925399780e-02,1.947386562824249268e-01
8.184661716222763062e-02,1.749357730150222778e-01,2.911373600363731384e-02,9.950824081897735596e-02,-1.859613507986068726e-02,6.606869399547576904e-03,-1.468935757875442505e-01,-1.054960489273071289e-01,-7.597974687814712524e-02,-7.523626089096069336e-02,1.224436610937118530e-01,-6.992376595735549927e-02,2.125657722353935242e-02,1.050052419304847717e-01,9.317901730537414551e-02,6.946544349193572998e-02,-1.304869353771209717e-02,-8.136295527219772339e-02,-5.337795615196228027e-02,-1.121701765805482864e-02,8.379350602626800537e-02,1.955181360244750977e-02,7.517411559820175171e-02,-3.157488629221916199e-02,2.631255611777305603e-02,1.429391354322433472e-01,-5.347429588437080383e-02,-3.973669931292533875e-02,1.018586475402116776e-02,1.634479314088821411e-02
3.839873149991035461e-02,-1.472118049860000610e-01,-8.061516284942626953e-02,1.160863339900970459e-01,7.213790714740753174e-02,1.367250531911849976e-01,2.364289164543151855e-01,7.138507813215255737e-02,1.560667604207992554e-01,-3.499559313058853149e-02,4.211715608835220337e-02,7.114497572183609009e-02,-1.442810297012329102e-01,-1.172708049416542053e-01,5.642263218760490417e-02,-1.722610741853713989e-01,3.036383725702762604e-02,-2.636461332440376282e-02,9.624639898538589478e-02,7.556945085525512695e-02,-5.888220295310020447e-02,-4.231544956564903259e-02,-1.874850988388061523e-01,-8.283921331167221069e-02,-3.348739072680473328e-02,-5.524780228734016418e-02,1.463683545589447021e-01,-2.275717407464981079e-01,-3.740435242652893066e-01,-6.632062047719955444e-02
8.162648975849151611e-02,4.048011451959609985e-02,-1.361389160156250000e-01,-1.171325519680976868e-01,5.518875271081924438e-02,-1.757248044013977051e-01,-5.401295423507690430e-02,1.225286945700645447e-01,-6.909059733152389526e-02,5.536868050694465637e-02,1.652358919382095337e-01,-1.793107092380523682e-01,-2.854728139936923981e-02,9.904754906892776489e-02,6.691717356443405151e-02,-1.384409368038177490e-01,-2.276355214416980743e-02,-6.994979083538055420e-02,7.046905159950256348e-02,8.261559903621673584e-02,-1.283992528915405273e-01,2.416072785854339600e-01,-1.901161670684814453e-01,-1.405469775199890137e-01,-1.274017691612243652e-01,-7.348141074180603027e-02,1.911039836704730988e-02,-4.255150631070137024e-02,-2.541857659816741943e-01,1.875411951914429665e-03
2.293675839900970459e-01,-9.201688319444656372e-02,-2.145810872316360474e-01,-1.361173838376998901e-01,-2.149874269962310791e-01,2.143225818872451782e-01,-2.181797660887241364e-02,2.352645397186279297e-01,3.436796367168426514e-02,1.968767493963241577e-01,5.114191398024559021e-02,-2.455782145261764526e-01,1.007598415017127991e-01,-4.794803634285926819e-02,1.766426414251327515e-01,-1.785692721605300903e-01,7.597815245389938354e-02,1.480235755443572998e-01,-6.582988798618316650e-02,-1.506468504667282104e-01,-2.046653628349304199e-01,-7.230746746063232422e-02,2.061774879693984985e-01,4.092025104910135269e-03,-5.922797136008739471e-03,-4.175937473773956299e-01,1.852024644613265991e-01,-3.186924457550048828e-01,1.248735282570123672e-02,-1.306705176830291748e-01
-6.284062564373016357e-02,-1.936168782413005829e-02,-2.711976468563079834e-01,-8.114078640937805176e-02,-6.388715654611587524e-02,-7.288461923599243164e-02,-1.136536970734596252e-01,-1.105115637183189392e-01,2.050401866436004639e-01,2.409351617097854614e-02,7.991224527359008789e-02,-1.477882266044616699e-01,-1.061631552875041962e-02,-1.104030981659889221e-01,2.308756709098815918e-01,1.683746837079524994e-02,-4.503463208675384521e-02,3.166799247264862061e-02,8.184775710105895996e-02,-8.021382242441177368e-02,1.001795828342437744e-01,-7.635630201548337936e-03,8.395303040742874146e-02,1.612359881401062012e-01,1.548586487770080566e-01,8.250053972005844116e-02,-9.372667968273162842e-02,-1.952094435691833496e-01,7.619081437587738037e-02,3.384620323777198792e-02
-4.390384629368782043e-02,-5.004807934165000916e-02,1.196123138070106506e-01,7.835491746664047241e-02,1.357364207506179810e-01,1.944966614246368408e-01,-1.061203852295875549e-01,1.043234542012214661e-01,-1.315969973802566528e-01,-5.986212193965911865e-02,-1.171363741159439087e-01,-1.120091527700424194e-01,-2.868424355983734131e-02,-7.599855214357376099e-02,3.074029088020324707e-02,1.579716987907886505e-02,-3.636263310909271240e-02,5.911533534526824951e-02,-1.187593340873718262e-01,2.659577690064907074e-02,-8.885560184717178345e-02,-9.074080735445022583e-02,4.784568399190902710e-02,3.220072761178016663e-02,9.446630626916885376e-02,1.031635254621505737e-01,-3.153864294290542603e-02,-7.530050724744796753e-02,-5.571195855736732483e-02,1.841772347688674927e-01
-5.139096081256866455e-02,7.804659754037857056e-02,-5.769533570855855942e-03,8.293770253658294678e-02,6.933242827653884888e-02,1.136004403233528137e-01,-1.696636527776718140e-02,7.756391912698745728e-02,3.326611593365669250e-02,6.787917111068964005e-03,-5.506674759089946747e-03,-6.189867481589317322e-02,-1.780806109309196472e-03,-2.581754699349403381e-02,-3.480102121829986572e-02,1.322979331016540527e-01,1.587429270148277283e-02,-1.090225018560886383e-02,-8.220709860324859619e-02,2.058830857276916504e-02,1.862517441622912884e-03,3.111706674098968506e-02,1.469264626502990723e-01,4.565154388546943665e-02,-1.966066658496856689e-01,8.610337972640991211e-02,1.383449602872133255e-02,-2.400602586567401886e-02,4.073229059576988220e-02,-3.128912299871444702e-02
-6.929492950439453125e-02,3.798706829547882080e-02,-2.974896505475044250e-02,-3.440578281879425049e-02,4.254157468676567078e-02,6.487365812063217163e-02,-6.490783393383026123e-02,-9.620446711778640747e-02,1.103662177920341492e-01,1.686894297599792480e-01,2.032845467329025269e-01,1.142726913094520569e-01,-5.844799056649208069e-02,-1.529555767774581909e-01,2.625099383294582367e-02,-1.206389814615249634e-01,-1.483108475804328918e-02,-1.681558936834335327e-01,-3.236308693885803223e-02,7.217077165842056274e-02,1.119976267218589783e-01,-1.423072218894958496e-01,-8.422769606113433838e-02,-2.449611434713006020e-03,3.030019812285900116e-02,1.535035483539104462e-02,-6.787403672933578491e-02,-1.432538330554962158e-01,7.743702828884124756e-02,8.239719271659851074e-02
-3.146336600184440613e-02,-2.129501290619373322e-02,1.490143090486526489e-01,-1.231869012117385864e-01,1.807874590158462524e-01,-4.711366444826126099e-02,-8.177259005606174469e-03,-3.282754868268966675e-02,-8.836106210947036743e-02,6.987104564905166626e-02,3.582210838794708252e-02,2.022977732121944427e-02,-2.132719457149505615e-01,-1.339834332466125488e-01,-1.280315965414047241e-01,1.315258536487817764e-02,-5.544551089406013489e-02,1.172187998890876770e-01,1.343714743852615356e-01,-8.099734038114547729e-02,9.995623677968978882e-02,-1.133399829268455505e-01,1.506595965474843979e-02,2.999375574290752411e-02,7.740908768028020859e-03,-1.603150367736816406e-02,-5.159972608089447021e-02,5.178877711296081543e-02,1.455890536308288574e-01,1.633101701736450195e-01
